# Automatically generated by https://github.com/damnever/pigar.

# infercode/infercode/data_utils/language_util.py: 11
# infercode/old_version/infer.py: 17
# infercode/old_version/processing_script/preprocess_data.py: 13
# infercode/old_version/script/preprocess_data.py: 13
# infercode/old_version/train.py: 18
# infercode/old_version/utils/data/base_tree_utils.py: 1
# infercode/old_version/utils/data/tree_processor.py: 19
# infercode/old_version/utils/network/base_layer.py: 4
bidict == 0.21.2

# infercode/infercode/client/base_client.py: 3
# infercode/infercode/client/infercode_client.py: 3
coloredlogs == 15.0.1

# infercode/infercode/data_utils/token_vocab_extractor.py: 1
# infercode/infercode/tests/test_vocab.py: 7
dpu_utils == 0.2.19

# infercode/infercode/tests/test_visualization.py: 9
gensim == 4.0.1

# infercode/infercode/network/infercode_network.py: 7
# infercode/old_version/infer.py: 24
# infercode/old_version/train.py: 25
# infercode/old_version/utils/network/base_layer.py: 5
keras_radam == 0.15.0

# infercode/infercode/tests/test_visualization.py: 11
matplotlib == 3.4.0

# infercode/infercode/data_utils/ast_parser.py: 11
# infercode/infercode/data_utils/ast_util.py: 10
# infercode/infercode/data_utils/dataset_processor.py: 1
# infercode/infercode/data_utils/language_util.py: 10
# infercode/infercode/data_utils/tensor_util.py: 10
# infercode/infercode/data_utils/threaded_iterator.py: 2,5
# infercode/infercode/tests/test_visualization.py: 7,10
# infercode/old_version/infer.py: 19
# infercode/old_version/processing_script/extract_all_subtrees.py: 1
# infercode/old_version/processing_script/preprocess_data.py: 15
# infercode/old_version/script/preprocess_data.py: 15
# infercode/old_version/train.py: 20
# infercode/old_version/utils/data/tree_loader.py: 1
# infercode/old_version/utils/data/tree_processor.py: 1
# infercode/old_version/utils/evaluation.py: 2
# infercode/old_version/utils/network/base_layer.py: 3
# infercode/old_version/utils/network/infercode_network.py: 6
# infercode/old_version/utils/threaded_iterator.py: 2,5
numpy == 1.19.4

# infercode/old_version/fast_pb2.py: 7,8,9,10,11
# infercode/old_version/processing_script/fast_pb2.py: 7,8,9,10,11
# infercode/old_version/script/fast_pb2.py: 7,8,9,10,11
protobuf == 3.14.0

# infercode/infercode/data_utils/threaded_iterator.py: 6
# infercode/infercode/tests/test_visualization.py: 8
# infercode/old_version/infer.py: 20
# infercode/old_version/train.py: 21
# infercode/old_version/utils/data/tree_loader.py: 12,13
# infercode/old_version/utils/data/tree_processor.py: 12,13
# infercode/old_version/utils/threaded_iterator.py: 6
scikit_learn == 0.24.0

# infercode/old_version/infer.py: 22
# infercode/old_version/train.py: 23
scipy == 1.5.2

# infercode/infercode/data_utils/vocabulary.py: 6
sentencepiece == 0.1.95

# infercode/setup.py: 1
setuptools == 50.3.0

# infercode/infercode/client/base_client.py: 11
# infercode/infercode/client/infercode_client.py: 11
# infercode/infercode/client/infercode_trainer.py: 17
# infercode/infercode/network/infercode_network.py: 1
# infercode/old_version/infer.py: 5
# infercode/old_version/train.py: 5
# infercode/old_version/utils/data/tree_loader.py: 16
# infercode/old_version/utils/network/base_layer.py: 2
# infercode/old_version/utils/network/infercode_network.py: 2
tensorflow == 2.4.0

# infercode/infercode/client/base_client.py: 21
# infercode/infercode/data_utils/data_loader.py: 1
# infercode/infercode/data_utils/dataset_processor.py: 3
# infercode/infercode/data_utils/subtree_util.py: 8
# infercode/infercode/data_utils/subtree_vocab_extractor.py: 8
# infercode/infercode/data_utils/token_vocab_extractor.py: 3
# infercode/infercode/tests/test_visualization.py: 12
# infercode/old_version/processing_script/extract_all_subtrees.py: 7,8
# infercode/old_version/script/download_data.py: 3
# infercode/old_version/script/retrieve_all_subtrees.py: 10
# infercode/old_version/utils/data/tree_loader.py: 7,8
# infercode/old_version/utils/data/tree_processor.py: 7,8
tqdm == 4.55.1

# infercode/infercode/data_utils/ast_parser.py: 8
# infercode/infercode/data_utils/ast_util.py: 7
# infercode/infercode/data_utils/language_util.py: 7
# infercode/infercode/data_utils/tensor_util.py: 7
# infercode/infercode/tests/test_parser.py: 6
# infercode/old_version/docker/subtree.py: 15
# infercode/old_version/script/generate_subtree.py: 17
# infercode/old_version/script/retrieve_all_subtrees.py: 9
# infercode/old_version/utils/subtree_util.py: 5
tree_sitter == 0.2.1
